properties{
  x = 0,
  y = 0,
  width = 2016,
  height = 1024,
  floor = 1,
  tileset = "tileset2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2016,
  height = 1024,
  pattern = "5274",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 128,
  height = 32,
  pattern = "4962",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 160,
  height = 32,
  pattern = "4950",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 96,
  height = 32,
  pattern = "4974",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4951",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 32,
  height = 160,
  pattern = "4963",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 32,
  height = 160,
  pattern = "4962",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4927",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 32,
  height = 96,
  pattern = "4961",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 96,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 96,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 96,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 96,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4497",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 32,
  height = 32,
  pattern = "4509",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 32,
  height = 32,
  pattern = "4521",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 32,
  height = 32,
  pattern = "4473",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4495",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 32,
  height = 32,
  pattern = "4507",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 32,
  height = 32,
  pattern = "4519",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 32,
  height = 32,
  pattern = "4471",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 480,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 480,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 480,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 480,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4486",
}

tile{
  layer = 0,
  x = 632,
  y = 416,
  width = 32,
  height = 32,
  pattern = "4498",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 32,
  height = 32,
  pattern = "4510",
}

tile{
  layer = 0,
  x = 632,
  y = 352,
  width = 288,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 32,
  height = 160,
  pattern = "4483",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 32,
  height = 32,
  pattern = "4474",
}

tile{
  layer = 0,
  x = 632,
  y = 672,
  width = 32,
  height = 32,
  pattern = "4486",
}

tile{
  layer = 0,
  x = 632,
  y = 704,
  width = 32,
  height = 32,
  pattern = "4498",
}

tile{
  layer = 0,
  x = 632,
  y = 736,
  width = 32,
  height = 32,
  pattern = "4510",
}

tile{
  layer = 0,
  x = 632,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4483",
}

tile{
  layer = 0,
  x = 488,
  y = 736,
  width = 64,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 488,
  y = 704,
  width = 64,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 64,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 96,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 552,
  y = 672,
  width = 32,
  height = 32,
  pattern = "4497",
}

tile{
  layer = 0,
  x = 552,
  y = 704,
  width = 32,
  height = 32,
  pattern = "4509",
}

tile{
  layer = 0,
  x = 552,
  y = 736,
  width = 32,
  height = 32,
  pattern = "4521",
}

tile{
  layer = 0,
  x = 552,
  y = 640,
  width = 32,
  height = 32,
  pattern = "4473",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 32,
  height = 32,
  pattern = "4495",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 32,
  height = 32,
  pattern = "4507",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 32,
  height = 32,
  pattern = "4519",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 32,
  height = 32,
  pattern = "4471",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 32,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 32,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 32,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 32,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 32,
  height = 32,
  pattern = "4471",
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 32,
  height = 32,
  pattern = "4499",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 32,
  height = 32,
  pattern = "4487",
}

tile{
  layer = 0,
  x = 456,
  y = 736,
  width = 32,
  height = 32,
  pattern = "4511",
}

tile{
  layer = 0,
  x = 424,
  y = 672,
  width = 32,
  height = 96,
  pattern = "4483",
}

tile{
  layer = 0,
  x = 424,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4495",
}

tile{
  layer = 0,
  x = 424,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4507",
}

tile{
  layer = 0,
  x = 424,
