properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 720,
  tileset = "tileset2",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 544,
  height = 384,
  pattern = "606",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 64,
  pattern = "607",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 32,
  height = 64,
  pattern = "607",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 32,
  height = 64,
  pattern = "607",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 64,
  height = 32,
  pattern = "607",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 64,
  height = 32,
  pattern = "607",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 32,
  height = 64,
  pattern = "607",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 32,
  height = 64,
  pattern = "607",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 32,
  height = 64,
  pattern = "607",
}

tile{
  layer = 0,
  x = 320,
  y = 584,
  width = 32,
  height = 32,
  pattern = "2658",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 32,
  height = 32,
  pattern = "2659",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 32,
  height = 32,
  pattern = "2647",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 32,
  height = 32,
  pattern = "2646",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 32,
  height = 32,
  pattern = "2649",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 32,
  height = 32,
  pattern = "2648",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 32,
  height = 32,
  pattern = "2636",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 32,
  height = 32,
  pattern = "2660",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 32,
  height = 32,
  pattern = "2637",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 32,
  height = 32,
  pattern = "2661",
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 32,
  height = 32,
  pattern = "2635",
}

tile{
  layer = 0,
  x = 320,
  y = 520,
  width = 32,
  height = 32,
  pattern = "2634",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 32,
  height = 32,
  pattern = "1282",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 32,
  height = 64,
  pattern = "607",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 64,
  height = 32,
  pattern = "607",
}

tile{
  layer = 0,
  x = 824,
  y = 480,
  width = 32,
  height = 32,
  pattern = "2658",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 32,
  height = 32,
  pattern = "2659",
}

tile{
  layer = 0,
  x = 856,
  y = 448,
  width = 32,
  height = 32,
  pattern = "2647",
}

tile{
  layer = 0,
  x = 824,
  y = 448,
  width = 32,
  height = 32,
  pattern = "2646",
}

tile{
  layer = 0,
  x = 920,
  y = 448,
  width = 32,
  height = 32,
  pattern = "2649",
}

tile{
  layer = 0,
  x = 888,
  y = 448,
  width = 32,
  height = 32,
  pattern = "2648",
}

tile{
  layer = 0,
  x = 888,
  y = 416,
  width = 32,
  height = 32,
  pattern = "2636",
}

tile{
  layer = 0,
  x = 888,
  y = 480,
  width = 32,
  height = 32,
  pattern = "2660",
}

tile{
  layer = 0,
  x = 920,
  y = 416,
  width = 32,
  height = 32,
  pattern = "2637",
}

tile{
  layer = 0,
  x = 920,
  y = 480,
  width = 32,
  height = 32,
  pattern = "2661",
}

tile{
  layer = 0,
  x = 856,
  y = 416,
  width = 32,
  height = 32,
  pattern = "2635",
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 32,
  height = 32,
  pattern = "2634",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 32,
  height = 32,
  pattern = "730",
}

tile{
  layer = 0,
  x = 840,
  y = 224,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 32,
  height = 32,
  pattern = "17",
}

npc{
  layer = 0,
  x = 400,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "bosses/dunsmur-1",
}

teletransporter{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 32,
  destination_map = "dunsmurmap",
}

npc{
  layer = 0,
  x = 584,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "bosses/mage-1",
}

teletransporter{
  layer = 0,
  x = 568,
  y = 128,
  width = 32,
  height = 32,
  destination_map = "magebossmap",
}

npc{
  layer = 0,
  x = 696,
  y = 109,
  direction = 3,
  subtype = 0,
  sprite = "bosses/spaceship-1",
}

teletransporter{
  layer = 0,
  x = 672,
  y = 128,
  width = 32,
  height = 32,
  destination_map = "spaceshipmap",
}

npc{
  layer = 0,
  x = 256,
  y = 285,
  direction = 3,
  subtype = 1,
  sprite = "monsters/skeleton",
}

teletransporter{
  layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 32,
  destination_map = "test2",
}

teletransporter{
  layer = 0,
  x = 288,
  y = 352,
  width = 32,
  height = 32,
  destination_map = "puzzletest/puzzlehub",
}

destination{
  layer = 0,
  x = 568,
  y = 325,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 512,
  y = 480,
  width = 32,
  height = 32,
  destination_map = "TempleRuins",
}

teletransporter{
  layer = 0,
  x = 640,
  y = 480,
  width = 32,
  height = 32,
  destination_map = "sequencetest",
}

teletransporter{
  layer = 0,
