properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 720,
  tileset = "tileset2",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 544,
  height = 384,
  pattern = "606",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 64,
  pattern = "607",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 32,
  height = 64,
  pattern = "607",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 32,
  height = 64,
  pattern = "607",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 64,
  height = 32,
  pattern = "607",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 64,
  height = 32,
  pattern = "607",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 32,
  height = 64,
  pattern = "607",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 32,
  height = 64,
  pattern = "607",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 32,
  height = 64,
  pattern = "607",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 64,
  height = 32,
  pattern = "607",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 64,
  height = 32,
  pattern = "607",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 32,
  height = 32,
  pattern = "762",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 32,
  height = 32,
  pattern = "750",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 32,
  height = 32,
  pattern = "774",
}

npc{
  layer = 0,
  x = 368,
  y = 181,
  direction = 3,
  subtype = 1,
  sprite = "bosses/dunsmur-1",
}

teletransporter{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 32,
  destination_map = "dunsmurmap",
}

npc{
  layer = 0,
  x = 488,
  y = 189,
  direction = 3,
  subtype = 1,
  sprite = "bosses/mage-1",
}

teletransporter{
  layer = 0,
  x = 544,
  y = 128,
  width = 32,
  height = 32,
  destination_map = "magebossmap",
}

npc{
  layer = 0,
  x = 672,
  y = 109,
  direction = 3,
  subtype = 0,
  sprite = "bosses/spaceship-1",
}

teletransporter{
  layer = 0,
  x = 672,
  y = 128,
  width = 32,
  height = 32,
  destination_map = "spaceshipmap",
}

npc{
  layer = 0,
  x = 304,
  y = 245,
  direction = 3,
  subtype = 1,
  sprite = "monsters/skeleton",
}

teletransporter{
  layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 32,
  destination_map = "test2",
}

teletransporter{
  layer = 0,
  x = 288,
  y = 352,
  width = 32,
  height = 32,
  destination_map = "hub",
}

destination{
  layer = 0,
  x = 568,
  y = 325,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 384,
  y = 480,
  width = 32,
  height = 32,
  destination_map = "traps",
}

teletransporter{
  layer = 0,
  x = 512,
  y = 480,
  width = 32,
  height = 32,
  destination_map = "hub",
}

teletransporter{
  layer = 0,
  x = 640,
  y = 480,
  width = 32,
  height = 32,
  destination_map = "hub",
}

teletransporter{
  layer = 0,
  x = 800,
  y = 384,
  width = 32,
  height = 32,
  destination_map = "hub",
}

teletransporter{
  layer = 0,
  x = 800,
  y = 256,
  width = 32,
  height = 32,
  destination_map = "maptest",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 493,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "Traps/spiketrap",
  model = "spiketrap",
}

wall{
  layer = 0,
  x = 176,
  y = 120,
  width = 888,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 512,
  width = 688,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 832,
  y = 128,
  width = 8,
  height = 384,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 384,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

