properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 720,
  tileset = "tileset2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 736,
  pattern = "293",
}

tile{
  layer = 0,
  x = 312,
  y = -40,
  width = 32,
  height = 704,
  pattern = "207",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 32,
  height = 704,
  pattern = "207",
}

tile{
  layer = 0,
  x = 832,
  y = -64,
  width = 32,
  height = 704,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1056,
  y = 112,
  width = 32,
  height = 704,
  pattern = "207",
}

destination{
  layer = 0,
  x = 160,
  y = 293,
  direction = 1,
}

wall{
  layer = 0,
  x = 312,
  y = -40,
  width = 32,
  height = 704,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 568,
  y = 72,
  width = 32,
  height = 704,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 832,
  y = -64,
  width = 32,
  height = 704,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1056,
  y = 112,
  width = 32,
  height = 704,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 216,
  y = 109,
  direction = 0,
  breed = "a_archer",
}

enemy{
  layer = 0,
  x = 152,
  y = 149,
  direction = 0,
  breed = "a_archer",
}

enemy{
  layer = 0,
  x = 1176,
  y = 573,
  direction = 0,
  breed = "e_slime",
}

enemy{
  layer = 0,
  x = 1200,
  y = 517,
  direction = 0,
  breed = "e_slime",
}

