properties{
  x = 0,
  y = 0,
  width = 1472,
  height = 832,
  tileset = "tileset2",
}
tile{
	layer = 0,
	x = 96,
	y = 64,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 128,
	y = 64,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 160,
	y = 64,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 192,
	y = 64,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 96,
	y = 96,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 128,
	y = 96,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 160,
	y = 96,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 192,
	y = 96,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 224,
	y = 96,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 256,
	y = 96,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 288,
	y = 96,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 96,
	y = 128,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 128,
	y = 128,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 160,
	y = 128,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 192,
	y = 128,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 224,
	y = 128,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 256,
	y = 128,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 288,
	y = 128,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 320,
	y = 128,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 352,
	y = 128,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 384,
	y = 128,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 416,
	y = 128,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 448,
	y = 128,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 480,
	y = 128,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 512,
	y = 128,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 544,
	y = 128,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 128,
	y = 160,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 160,
	y = 160,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 192,
	y = 160,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 224,
	y = 160,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 256,
	y = 160,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 288,
	y = 160,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
