properties{
  x = 0,
  y = 0,
  width = 2960,
  height = 1840,
  floor = 0,
  tileset = "tileset2",
  music = "Loops/Ove Melaa - General Snus Loop B",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 2592,
  height = 1472,
  pattern = "727",
}

destination{
  layer = 0,
  x = 360,
  y = 365,
  direction = 1,
  default = true,
}

enemy{
  layer = 0,
  x = 2032,
  y = 389,
  direction = 0,
  breed = "e_bee",
}

enemy{
  layer = 0,
  x = 624,
  y = 1221,
  direction = 0,
  breed = "a_knight",
}

enemy{
  layer = 0,
  x = 696,
  y = 1365,
  direction = 0,
  breed = "a_mage",
}

enemy{
  layer = 0,
  x = 1912,
  y = 1365,
  direction = 0,
  breed = "e_wolf",
}

enemy{
  layer = 0,
  x = 2304,
  y = 1157,
  direction = 0,
  breed = "e_slime",
}

enemy{
  layer = 0,
  x = 536,
  y = 1069,
  direction = 0,
  breed = "a_cleric",
}

enemy{
  layer = 0,
  x = 736,
  y = 909,
  direction = 0,
  breed = "a_berserker",
}

enemy{
  layer = 0,
  x = 536,
  y = 677,
  direction = 0,
  breed = "a_bard",
}

enemy{
  layer = 0,
  x = 728,
  y = 565,
  direction = 0,
  breed = "a_archer",
}

enemy{
  layer = 0,
  x = 2104,
  y = 1277,
  direction = 0,
  breed = "e_spider",
}

enemy{
  layer = 0,
  x = 2120,
  y = 949,
  direction = 0,
  breed = "e_maskman",
}

enemy{
  layer = 0,
  x = 1912,
  y = 1077,
  direction = 0,
  breed = "e_orc",
}

enemy{
  layer = 0,
  x = 1952,
  y = 765,
  direction = 0,
  breed = "e_ghost",
}

enemy{
  layer = 0,
  x = 2376,
  y = 853,
  direction = 0,
  breed = "e_mage_evil",
}

enemy{
  layer = 0,
  x = 2448,
  y = 1037,
  direction = 0,
  breed = "e_skeleton",
}

enemy{
  layer = 0,
  x = 2352,
  y = 269,
  direction = 0,
  breed = "e_bat",
}

enemy{
  layer = 0,
  x = 2320,
  y = 1445,
  direction = 0,
  breed = "e_worm",
}

enemy{
  layer = 0,
  x = 2128,
  y = 669,
  direction = 0,
  breed = "e_flower",
}

enemy{
  layer = 0,
  x = 1768,
  y = 549,
  direction = 0,
  breed = "e_beetle",
}

enemy{
  layer = 0,
  x = 2368,
  y = 573,
  direction = 0,
  breed = "e_eyeball",
}

enemy{
  layer = 0,
  x = 496,
  y = 1437,
  direction = 0,
  breed = "a_rogue",
}

enemy{
  layer = 0,
  x = 2504,
  y = 1253,
  direction = 0,
  breed = "e_mech",
}

wall{
  layer = 0,
  x = 192,
  y = 112,
  width = 2592,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 1472,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 1600,
  width = 2592,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2784,
  y = 128,
  width = 16,
  height = 1472,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

