properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1440,
  tileset = "tileset2",
  music = "Loops/Ove Melaa - General Snus Loop B",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2592,
  height = 1472,
  pattern = "727",
}

destination{
  layer = 0,
  x = 168,
  y = 237,
  direction = 1,
  default = true,
}

enemy{
  layer = 0,
  x = 1840,
  y = 261,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 0,
  x = 432,
  y = 1093,
  direction = 0,
  breed = "mage",
}

enemy{
  layer = 0,
  x = 504,
  y = 1237,
  direction = 0,
  breed = "cleric",
}

enemy{
  layer = 0,
  x = 1920,
  y = 1285,
  direction = 0,
  breed = "orc",
}

enemy{
  layer = 0,
  x = 2280,
  y = 1061,
  direction = 0,
  breed = "evilmage",
}

enemy{
  layer = 0,
  x = 2312,
  y = 581,
  direction = 0,
  breed = "spider",
}

enemy{
  layer = 0,
  x = 344,
  y = 941,
  direction = 0,
  breed = "rogue",
}

enemy{
  layer = 0,
  x = 544,
  y = 781,
  direction = 0,
  breed = "bard",
}

enemy{
  layer = 0,
  x = 344,
  y = 549,
  direction = 0,
  breed = "berserker",
}

enemy{
  layer = 0,
  x = 536,
  y = 437,
  direction = 0,
  breed = "archer",
}

enemy{
  layer = 0,
  x = 1936,
  y = 1029,
  direction = 0,
  breed = "ghost",
}

enemy{
  layer = 0,
  x = 1928,
  y = 821,
  direction = 0,
  breed = "beetle",
}

enemy{
  layer = 0,
  x = 1720,
  y = 949,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 1760,
  y = 637,
  direction = 0,
  breed = "bee",
}

enemy{
  layer = 0,
  x = 2184,
  y = 725,
  direction = 0,
  breed = "flower",
}

enemy{
  layer = 0,
  x = 2312,
  y = 781,
  direction = 0,
  breed = "slime",
}

enemy{
  layer = 0,
  x = 2160,
  y = 141,
  direction = 0,
  breed = "eyeball",
}

enemy{
  layer = 0,
  x = 1576,
  y = 1285,
  direction = 0,
  breed = "worm",
}

enemy{
  layer = 0,
  x = 1936,
  y = 541,
  direction = 0,
  breed = "maskman",
}

enemy{
  layer = 0,
  x = 1576,
  y = 421,
  direction = 0,
  breed = "combat_dummy",
}

enemy{
  layer = 0,
  x = 2176,
  y = 445,
  direction = 0,
  breed = "wolf",
}

