properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1440,
  tileset = "magecity",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2560,
  height = 1440,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2232,
  y = 208,
  width = 320,
  height = 96,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2200,
  y = 272,
  width = 32,
  height = 32,
  pattern = "148",
}

tile{
  layer = 0,
  x = 2200,
  y = 208,
  width = 32,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 2200,
  y = 240,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2168,
  y = 240,
  width = 32,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 2232,
  y = 304,
  width = 320,
  height = 32,
  pattern = "142",
}

tile{
  layer = 0,
  x = 2232,
  y = 176,
  width = 320,
  height = 32,
  pattern = "147",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 64,
  height = 96,
  pattern = "3",
}

destination{
  layer = 0,
  x = 168,
  y = 237,
  direction = 1,
  default = true,
}

teletransporter{
  name = "tele1",
  layer = 0,
  x = 2520,
  y = 208,
  width = 32,
  height = 96,
  destination_map = "maptest",
  destination = "left_entry",
}

destination{
  name = "right",
  layer = 0,
  x = 2496,
  y = 261,
  direction = 2,
}

enemy{
  layer = 0,
  x = 2048,
  y = 1253,
  direction = 0,
  breed = "skeleton",
}

custom_entity{
  name = "spikeTrap",
  layer = 0,
  x = 480,
  y = 37,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "Traps/spiketrap",
  model = "spiketrap",
}

teletransporter{
  layer = 0,
  x = 520,
  y = 0,
  width = 64,
  height = 32,
  destination_map = "traps",
}

enemy{
  layer = 0,
  x = 208,
  y = 1221,
  direction = 0,
  breed = "mage",
}

enemy{
  layer = 0,
  x = 424,
  y = 1221,
  direction = 0,
  breed = "cleric",
}

enemy{
  layer = 0,
  x = 1920,
  y = 1285,
  direction = 0,
  breed = "orc",
}

enemy{
  layer = 0,
  x = 1800,
  y = 1213,
  direction = 0,
  breed = "evilmage",
}

enemy{
  layer = 0,
  x = 2128,
  y = 1317,
  direction = 0,
  breed = "spider",
}

enemy{
  layer = 0,
  x = 1672,
  y = 149,
  direction = 0,
  breed = "combat_dummy",
}

enemy{
  layer = 0,
  x = 592,
  y = 1061,
  direction = 0,
  breed = "rogue",
}

enemy{
  layer = 0,
  x = 544,
  y = 909,
  direction = 0,
  breed = "bard",
}

enemy{
  layer = 0,
  x = 152,
  y = 981,
  direction = 0,
  breed = "berserker",
}

enemy{
  layer = 0,
  x = 304,
  y = 853,
  direction = 0,
  breed = "archer",
}

enemy{
  layer = 0,
  x = 2192,
  y = 1053,
  direction = 0,
  breed = "ghost",
}

enemy{
  layer = 0,
  x = 1984,
  y = 981,
  direction = 0,
  breed = "beetle",
}

enemy{
  layer = 0,
  x = 1848,
  y = 1021,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 1888,
  y = 845,
  direction = 0,
  breed = "bee",
}

enemy{
  layer = 0,
  x = 2136,
  y = 933,
  direction = 0,
  breed = "flower",
}

enemy{
  layer = 0,
  x = 2312,
  y = 933,
  direction = 0,
  breed = "slime",
}

enemy{
  layer = 0,
  x = 2360,
  y = 1181,
  direction = 0,
  breed = "eyeball",
}

enemy{
  layer = 0,
  x = 2064,
  y = 1093,
  direction = 0,
  breed = "worm",
}

