properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1440,
  tileset = "tileset2",
  music = "Loops/Ove Melaa - General Snus Loop B",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2592,
  height = 1472,
  pattern = "727",
}

destination{
  layer = 0,
  x = 168,
  y = 237,
  direction = 1,
  default = true,
}

enemy{
  layer = 0,
  x = 1840,
  y = 261,
  direction = 0,
  breed = "e_bee",
}

enemy{
  layer = 0,
  x = 432,
  y = 1093,
  direction = 0,
  breed = "a_knight",
}

enemy{
  layer = 0,
  x = 504,
  y = 1237,
  direction = 0,
  breed = "a_mage",
}

enemy{
  layer = 0,
  x = 1720,
  y = 1237,
  direction = 0,
  breed = "e_wolf",
}

enemy{
  layer = 0,
  x = 2112,
  y = 1029,
  direction = 0,
  breed = "e_slime",
}

enemy{
  layer = 0,
  x = 344,
  y = 941,
  direction = 0,
  breed = "a_cleric",
}

enemy{
  layer = 0,
  x = 544,
  y = 781,
  direction = 0,
  breed = "a_berserker",
}

enemy{
  layer = 0,
  x = 344,
  y = 549,
  direction = 0,
  breed = "a_bard",
}

enemy{
  layer = 0,
  x = 536,
  y = 437,
  direction = 0,
  breed = "a_archer",
}

enemy{
  layer = 0,
  x = 1912,
  y = 1149,
  direction = 0,
  breed = "e_spider",
}

enemy{
  layer = 0,
  x = 1928,
  y = 821,
  direction = 0,
  breed = "e_maskman",
}

enemy{
  layer = 0,
  x = 1720,
  y = 949,
  direction = 0,
  breed = "e_orc",
}

enemy{
  layer = 0,
  x = 1760,
  y = 637,
  direction = 0,
  breed = "e_ghost",
}

enemy{
  layer = 0,
  x = 2184,
  y = 725,
  direction = 0,
  breed = "e_mage_evil",
}

enemy{
  layer = 0,
  x = 2256,
  y = 909,
  direction = 0,
  breed = "e_skeleton",
}

enemy{
  layer = 0,
  x = 2160,
  y = 141,
  direction = 0,
  breed = "e_bat",
}

enemy{
  layer = 0,
  x = 2128,
  y = 1317,
  direction = 0,
  breed = "e_worm",
}

enemy{
  layer = 0,
  x = 1936,
  y = 541,
  direction = 0,
  breed = "e_flower",
}

enemy{
  layer = 0,
  x = 1576,
  y = 421,
  direction = 0,
  breed = "e_beetle",
}

enemy{
  layer = 0,
  x = 2176,
  y = 445,
  direction = 0,
  breed = "e_eyeball",
}

enemy{
  layer = 0,
  x = 304,
  y = 1309,
  direction = 0,
  breed = "a_rogue",
}

enemy{
  layer = 0,
  x = 2312,
  y = 1125,
  direction = 0,
  breed = "e_mech",
}

