properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 720,
  tileset = "magecity",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 736,
  pattern = "1",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 32,
  height = 32,
  pattern = "3",
}

destination{
  layer = 0,
  x = 168,
  y = 237,
  direction = 1,
  default = true,
}

enemy{
  layer = 0,
  x = 784,
  y = 173,
  direction = 0,
  breed = "yellow_test",
}

enemy{
  layer = 0,
  x = 408,
  y = 613,
  direction = 0,
  breed = "green_test",
}

teletransporter{
  layer = 0,
  x = 56,
  y = 40,
  width = 32,
  height = 32,
  destination_map = "test2",
  destination = "_side",
}

