properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 720,
  tileset = "magecity",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 736,
  pattern = "1",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 320,
  height = 96,
  pattern = "3",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 32,
  height = 32,
  pattern = "148",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 32,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 32,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 320,
  height = 32,
  pattern = "142",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 320,
  height = 32,
  pattern = "147",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 64,
  height = 96,
  pattern = "3",
}

destination{
  layer = 0,
  x = 168,
  y = 237,
  direction = 1,
  default = true,
}

enemy{
  layer = 0,
  x = 784,
  y = 173,
  direction = 0,
  breed = "green_test",
}

enemy{
  layer = 0,
  x = 168,
  y = 629,
  direction = 0,
  breed = "knight",
}

teletransporter{
  name = "tele1",
  layer = 0,
  x = 1248,
  y = 320,
  width = 32,
  height = 96,
  destination_map = "maptest",
  destination = "left_entry",
}

destination{
  name = "right",
  layer = 0,
  x = 1208,
  y = 373,
  direction = 2,
}

enemy{
  layer = 0,
  x = 976,
  y = 597,
  direction = 0,
  breed = "skeleton",
}

custom_entity{
  name = "spikeTrap",
  layer = 0,
  x = 368,
  y = 77,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "Traps/spiketrap",
  model = "spiketrap",
}

teletransporter{
  layer = 0,
  x = 520,
  y = 0,
  width = 64,
  height = 32,
  destination_map = "traps",
}

enemy{
  layer = 0,
  x = 104,
  y = 661,
  direction = 0,
  breed = "mage",
}

enemy{
  layer = 0,
  x = 232,
  y = 653,
  direction = 0,
  breed = "cleric",
}

enemy{
  layer = 0,
  x = 888,
  y = 629,
  direction = 0,
  breed = "orc",
}

enemy{
  layer = 0,
  x = 808,
  y = 629,
  direction = 0,
  breed = "evilmage",
}

