properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 720,
  tileset = "zmagecity",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 32,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 24,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 32,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 24,
  height = 48,
  pattern = "31",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 32,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = -8,
  y = 32,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 40,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 1280,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 1280,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = -8,
  y = 96,
  width = 1280,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = -8,
  y = 64,
  width = 1280,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 1280,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 1280,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 1280,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = -8,
  y = 128,
  width = 1280,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 1280,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 1280,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = -8,
  y = 224,
  width = 1280,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = -8,
  y = 192,
  width = 1280,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 1280,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 1280,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = -8,
  y = 288,
  width = 1280,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = -8,
  y = 256,
  width = 1280,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 1280,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 24,
  y = 352,
  width = 1280,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = -8,
  y = 352,
  width = 1280,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = -8,
  y = 320,
  width = 1280,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 1280,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 24,
  y = 416,
  width = 1280,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = -8,
  y = 416,
  width = 1280,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = -8,
  y = 384,
  width = 1280,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 1280,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 24,
  y = 480,
  width = 1280,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = -8,
  y = 480,
  width = 1280,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = -8,
  y = 448,
  width = 1280,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 1280,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 1280,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = -8,
  y = 544,
  width = 1280,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = -8,
  y = 512,
  width = 1280,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 584,
  width = 1280,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 24,
  y = 616,
  width = 1280,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = -8,
  y = 616,
  width = 1280,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = -8,
  y = 584,
  width = 1280,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 560,
  width = 1280,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 24,
  y = 592,
  width = 1280,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = -8,
  y = 592,
  width = 1280,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = -8,
  y = 560,
  width = 1280,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 1280,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 24,
  y = 680,
  width = 1280,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = -8,
  y = 680,
  width = 1280,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = -8,
  y = 648,
  width = 1280,
  height = 32,
