map{ id = "combat_test_map", description = "For Testing Combat" }
map{ id = "first_map", description = "First map" }
map{ id = "maptest", description = "maptest" }
map{ id = "test2", description = "test2" }
map{ id = "traps", description = "traps" }

tileset{ id = "0", description = "House" }
tileset{ id = "1", description = "Light World" }
tileset{ id = "10", description = "Orange Dungeon (DW)" }
tileset{ id = "11", description = "Pink Dungeon (LW)" }
tileset{ id = "12", description = "Castle" }
tileset{ id = "13", description = "Dark World" }
tileset{ id = "14", description = "Forest Dungeon" }
tileset{ id = "15", description = "Final Dungeon" }
tileset{ id = "16", description = "Old School Dungeon" }
tileset{ id = "17", description = "Gray Dungeon (DW)" }
tileset{ id = "18", description = "Gray-Brown Dungeon (DW)" }
tileset{ id = "19", description = "Gray-Blue Dungeon (DW)" }
tileset{ id = "2", description = "Ice Dungeon" }
tileset{ id = "3", description = "Cave" }
tileset{ id = "4", description = "Blue Dungeon (LW)" }
tileset{ id = "5", description = "Green Dungeon (LW)" }
tileset{ id = "6", description = "Intro" }
tileset{ id = "7", description = "Brown Dungeon (LW)" }
tileset{ id = "8", description = "Blue Dungeon (DW)" }
tileset{ id = "9", description = "Green Dungeon (DW)" }
tileset{ id = "castle", description = "Castle" }
tileset{ id = "magecity", description = "magecity" }
tileset{ id = "magecity2", description = "magecity2" }
tileset{ id = "silveriv", description = "silveriv" }

sprite{ id = "Traps/spikes_larger", description = "larger spikes" }
sprite{ id = "Traps/spiketrap", description = "spiketrap" }
sprite{ id = "abilities/blackhole", description = "blackhole" }
sprite{ id = "abilities/blackholeparticles", description = "blackholeparticle" }
sprite{ id = "abilities/charge_sword", description = "charge_sword" }
sprite{ id = "abilities/droppedsword", description = "droppedsword" }
sprite{ id = "abilities/earthquake", description = "earthquake" }
sprite{ id = "abilities/explosionheart", description = "explosionheart" }
sprite{ id = "abilities/fireball", description = "fireball" }
sprite{ id = "abilities/fireball_smoke", description = "fireball_smoke" }
sprite{ id = "abilities/grapplinghook", description = "grappling hook" }
sprite{ id = "abilities/grapplinghookrope3", description = "grapplinghookrope3" }
sprite{ id = "abilities/heart", description = "heart" }
sprite{ id = "abilities/lightning", description = "lightning" }
sprite{ id = "abilities/smokebomb", description = "stealth smoke" }
sprite{ id = "abilities/teleportanim", description = "teleportanim" }
sprite{ id = "abilities/thrownsword", description = "thrownsword" }
sprite{ id = "adventurers/angel", description = "angel" }
sprite{ id = "adventurers/cleric", description = "cleric" }
sprite{ id = "adventurers/dummy", description = "combat dummy" }
sprite{ id = "adventurers/eyes", description = "eyes" }
sprite{ id = "adventurers/guy2", description = "guy2" }
sprite{ id = "adventurers/guy3", description = "guy3" }
sprite{ id = "adventurers/knight", description = "knight" }
sprite{ id = "adventurers/mage", description = "mage" }
sprite{ id = "adventurers/shield", description = "shield" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/red_knight_soldier", description = "red_knight_soldier" }
sprite{ id = "enemies/red_knight_soldier_sword", description = "red_knight_soldier_sword" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/bomb_flower", description = "Bomb flower" }
sprite{ id = "entities/bush", description = "Bush" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/conveyor_belt", description = "Conveyor belt" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/explosion", description = "explosion" }
sprite{ id = "entities/explostion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/pot", description = "Pot" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/stone_small_black", description = "Stone (black)" }
sprite{ id = "entities/stone_small_white", description = "Stone (white)" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "hero/droppedsword", description = "droppedsword" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/poisonsword", description = "poisonsword" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "shield2" }
sprite{ id = "hero/shield3", description = "shield3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/thrownsword", description = "thrownsword" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/empty_heart", description = "empty hearts" }
sprite{ id = "hud/lifebar", description = "lifebar" }
sprite{ id = "hud/soul_meter", description = "sword possess meter" }
