map{ id = "CatDungeon", description = "This is the dungeon for the cat" }
map{ id = "CatDungeon/1", description = "First part" }
map{ id = "CatDungeon/2", description = "second part" }
map{ id = "CatDungeon/BossMap", description = "this is the boss part" }
map{ id = "DunsMurDungeon/TempleRuins", description = "TempleRuins" }
map{ id = "DunsMurDungeon/castle", description = "castle" }
map{ id = "DunsMurDungeon/cave", description = "cave" }
map{ id = "DunsMurDungeon/city1", description = "1" }
map{ id = "DunsMurDungeon/city2", description = "2" }
map{ id = "DunsMurDungeon/river", description = "3" }
map{ id = "Ian's Test Dungeon/1", description = "1" }
map{ id = "Ian's Test Dungeon/2", description = "2" }
map{ id = "Ian's Test Dungeon/3", description = "3" }
map{ id = "Ian's Test Dungeon/4", description = "4" }
map{ id = "Ian's Test Dungeon/5", description = "5" }
map{ id = "Ian's Test Dungeon/6", description = "6" }
map{ id = "abductiontest", description = "abductiontest" }
map{ id = "catmap", description = "catmap" }
map{ id = "dunsmurmap", description = "dunsmurmap" }
map{ id = "hub", description = "hub" }
map{ id = "largemaze", description = "something" }
map{ id = "mageboss/mage1", description = "mage1" }
map{ id = "mageboss/mage2", description = "mage2" }
map{ id = "mageboss/mageboss", description = "mageboss" }
map{ id = "magebossmap", description = "magebossmap" }
map{ id = "maptest", description = "maptest" }
map{ id = "misc_testing", description = "misc_testing" }
map{ id = "puzzletest/1", description = "1" }
map{ id = "puzzletest/2", description = "2" }
map{ id = "puzzletest/3", description = "3" }
map{ id = "puzzletest/4", description = "4" }
map{ id = "puzzletest/5", description = "5" }
map{ id = "puzzletest/puzzlehub", description = "puzzlehub" }
map{ id = "sequencetest", description = "sequencetest" }
map{ id = "spaceship/spaceship_1", description = "first stage" }
map{ id = "spaceshipmap", description = "spaceshipmap" }
map{ id = "test2", description = "test2" }
map{ id = "theend", description = "theend" }
map{ id = "traps", description = "traps" }
map{ id = "tutorial/1", description = "1" }
map{ id = "tutorial/2", description = "2" }
map{ id = "tutorial/3", description = "3" }

tileset{ id = "tileset2", description = "tileset2" }
tileset{ id = "zmagecity", description = "zmagecity" }

sprite{ id = "Traps/alwaysspikes", description = "alwaysspikes" }
sprite{ id = "Traps/door", description = "door" }
sprite{ id = "Traps/lever", description = "lever" }
sprite{ id = "Traps/newspikes", description = "newspikes" }
sprite{ id = "Traps/spikes_larger", description = "larger spikes" }
sprite{ id = "Traps/spiketrap", description = "spiketrap" }
sprite{ id = "abilities/arrow", description = "arrow" }
sprite{ id = "abilities/beams", description = "beams" }
sprite{ id = "abilities/blackhole", description = "blackhole" }
sprite{ id = "abilities/blackholeparticles", description = "blackholeparticle" }
sprite{ id = "abilities/bomb", description = "bomb" }
sprite{ id = "abilities/boomerang", description = "boomerang" }
sprite{ id = "abilities/boulder", description = "boulder" }
sprite{ id = "abilities/charge", description = "charge" }
sprite{ id = "abilities/charge_sword", description = "charge_sword" }
sprite{ id = "abilities/droppedsword", description = "droppedsword" }
sprite{ id = "abilities/earthquake", description = "earthquake" }
sprite{ id = "abilities/explosion", description = "explosion" }
sprite{ id = "abilities/explosionheart", description = "explosionheart" }
sprite{ id = "abilities/fireball", description = "fireball" }
sprite{ id = "abilities/fireball_smoke", description = "fireball_smoke" }
sprite{ id = "abilities/grapplinghook", description = "grappling hook" }
sprite{ id = "abilities/grapplinghookrope3", description = "grapplinghookrope3" }
sprite{ id = "abilities/guntest", description = "guntest" }
sprite{ id = "abilities/haste", description = "haste" }
sprite{ id = "abilities/heart", description = "heart" }
sprite{ id = "abilities/lightning", description = "lightning" }
sprite{ id = "abilities/lightningball", description = "lightningball" }
sprite{ id = "abilities/meteor", description = "meteor" }
sprite{ id = "abilities/net", description = "This is a net sprite" }
sprite{ id = "abilities/seed", description = "seed" }
sprite{ id = "abilities/smokebomb", description = "stealth smoke" }
sprite{ id = "abilities/spiderweb", description = "spiderweb" }
sprite{ id = "abilities/teleportanim", description = "teleportanim" }
sprite{ id = "abilities/thrownsword", description = "thrownsword" }
sprite{ id = "abilities/throwtraps", description = "throwtraps" }
sprite{ id = "adventurers/angel", description = "angel" }
sprite{ id = "adventurers/archer", description = "archer" }
sprite{ id = "adventurers/bard", description = "bard" }
sprite{ id = "adventurers/berserker", description = "berserker" }
sprite{ id = "adventurers/cleric", description = "cleric" }
sprite{ id = "adventurers/death", description = "death" }
sprite{ id = "adventurers/dummy", description = "combat dummy" }
sprite{ id = "adventurers/eyes", description = "eyes" }
sprite{ id = "adventurers/guy2", description = "guy2" }
sprite{ id = "adventurers/guy3", description = "guy3" }
sprite{ id = "adventurers/knight", description = "knight" }
sprite{ id = "adventurers/mage", description = "mage" }
sprite{ id = "adventurers/rogue", description = "rogue" }
sprite{ id = "adventurers/shield", description = "shield" }
sprite{ id = "adventurers/transparent", description = "transparent" }
sprite{ id = "bosses/abilities/beams", description = "beams" }
sprite{ id = "bosses/abilities/bluebeam", description = "bluebeam" }
sprite{ id = "bosses/abilities/catproj", description = "catproj" }
sprite{ id = "bosses/abilities/catproj2", description = "catproj2" }
sprite{ id = "bosses/abilities/dunsmurpuns", description = "puns" }
sprite{ id = "bosses/abilities/greenbeam", description = "greenbeam" }
sprite{ id = "bosses/abilities/tentacles", description = "tentacles" }
sprite{ id = "bosses/cat-1", description = "cat" }
sprite{ id = "bosses/cat-2", description = "cat2" }
sprite{ id = "bosses/cat-3", description = "cat-3" }
sprite{ id = "bosses/dunsmur-1", description = "dunsmur-1" }
sprite{ id = "bosses/dunsmur-2", description = "dunsmur-2" }
sprite{ id = "bosses/dunsmur-3", description = "dunsmur-3" }
sprite{ id = "bosses/mage-1", description = "mage-1" }
sprite{ id = "bosses/mage-2", description = "mage-2" }
sprite{ id = "bosses/mage-3", description = "mage-3" }
sprite{ id = "bosses/spaceship-1", description = "spaceship-1" }
sprite{ id = "bosses/spaceship-2", description = "spaceship-2" }
