properties{
  x = 0,
  y = 0,
  width = 1335,
  height = 1600,
  tileset = "tileset2",
}

tile{
  layer = 0,
  x = -72,
  y = 0,
  width = 1408,
  height = 672,
  pattern = "722",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4698",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4697",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4694",
}

tile{
  layer = 0,
  x = 928,
  y = -40,
  width = 96,
  height = 288,
  pattern = "5116",
}

tile{
  layer = 0,
  x = 352,
  y = -24,
  width = 96,
  height = 256,
  pattern = "5116",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 96,
  height = 192,
  pattern = "5116",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 96,
  height = 32,
  pattern = "5128",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5966",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5979",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5955",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5967",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 32,
  pattern = "5942",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5954",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5978",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 32,
  pattern = "5943",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5946",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5932",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 32,
  pattern = "5909",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 32,
  pattern = "5908",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5921",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5945",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5922",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5934",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5944",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5933",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 32,
  pattern = "5910",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5946",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5932",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "5909",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 32,
  height = 32,
  pattern = "5908",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5921",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5945",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5922",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5934",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5944",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5933",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
  pattern = "5910",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 32,
  pattern = "5226",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 32,
  height = 32,
  pattern = "5228",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 32,
  height = 32,
  pattern = "5215",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 32,
  height = 32,
  pattern = "5227",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 32,
  height = 32,
  pattern = "5216",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
  pattern = "5214",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 32,
  height = 64,
  pattern = "5215",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 64,
  pattern = "5216",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 64,
  pattern = "5214",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
